2489,952119000.0
2491,811941950.0
2493,674453800.0
2504,665252400.0
2507,602427650.0
2543,803306750.0
2558,669798400.0
2564,649280100.0
2570,782572160.0
2584,655512450.0
2585,804593800.0
2587,596997700.0
2588,820512300.0
2590,629327300.0
2599,728810100.0
2600,687450430.0
2612,753690940.0
2617,834023100.0
2619,796979260.0
2624,833778000.0
2632,902133000.0
2635,777335400.0
2639,662473000.0
2645,643765100.0
2646,777693700.0
2651,802660800.0
2653,839978600.0
2658,850320100.0
2665,709256200.0
2666,644867800.0
2669,785395000.0
2670,676296640.0
2676,729372740.0
2678,709256200.0
2685,772144700.0
2689,701460740.0
2690,693295900.0
2698,685622600.0
2703,804593800.0
2715,621484300.0
2719,707570900.0
2731,777579300.0
2735,670075000.0
2745,693295900.0
2748,559508000.0
2758,697387970.0
2761,819753660.0
2763,632527170.0
2769,588009200.0
2775,663029900.0
2778,809746240.0
2783,697387970.0
2790,639957700.0
2795,796184770.0
2797,846828350.0
2801,660415700.0
2805,686579600.0
2806,733958300.0
2816,669798400.0
2817,656811000.0
2818,723174200.0
2819,672756200.0
2822,811941950.0
2830,589693300.0
2845,644371500.0
2851,662196500.0
2859,804593800.0
2868,824573800.0
2871,672735100.0
2880,633301900.0
2886,831290750.0
2887,624406000.0
2895,692325700.0
2896,902133000.0
2926,637545800.0
2931,663397250.0
2934,825099970.0
2952,851500400.0
2955,681182600.0
2961,952232260.0
2976,679089400.0
2978,663308500.0
2980,897786750.0
2981,693295900.0
2993,672479550.0
2999,790917060.0
3004,781147700.0
3005,655169660.0
3007,775346240.0
3014,980128060.0
3018,686425300.0
3022,670075000.0
3023,814435140.0
3024,636875650.0
3033,680738500.0
3036,796647550.0
3041,894570400.0
3042,676296640.0
3047,773548160.0
3052,662196500.0
3055,672222850.0
3057,818516300.0
3063,672311200.0
3066,840315300.0
3071,697387970.0
3087,782572160.0
3094,709256200.0
3109,649280100.0
3113,681015100.0
3123,622093630.0
3124,980232900.0
3125,800351740.0
3142,622402500.0
3151,790917060.0
3153,696082500.0
3164,662196500.0
3165,985168450.0
3171,581313400.0
3174,829165250.0
3176,663619800.0
3180,952958850.0
3188,824573800.0
3195,838033600.0
3208,633025340.0
3209,812939100.0
3212,798063300.0
3214,782572160.0
3226,500018050.0
3236,592603600.0
3239,805470340.0
3244,770345500.0
3249,743956860.0
3250,758995400.0
3255,723184060.0
3264,610542850.0
3276,883865600.0
3281,693295900.0
3285,782572160.0
3293,616672640.0
3318,894570400.0
3325,670795200.0
3332,652553340.0
3342,700114600.0
3348,895965440.0
3351,789460300.0
3353,676296640.0
3364,572218430.0
3366,772481600.0
3368,677854500.0
3381,660679800.0
3410,805764400.0
3417,868238340.0
3422,681015100.0
3435,772386240.0
3438,718768700.0
3443,836734200.0
3445,809348860.0
3452,825399500.0
3453,595319200.0
3459,764926100.0
3463,619941570.0
3465,775043650.0
3469,649280100.0
3470,824573800.0
3489,704179140.0
3492,681015100.0
3494,658445100.0
3500,939605400.0
3512,834573900.0
3524,665885900.0
3535,838114400.0
3538,749588160.0
3552,637969100.0
3555,618989700.0
3560,818402300.0
3562,639619200.0
3565,754055900.0
3566,826512900.0
3568,620842500.0
3569,645593800.0
3578,649308160.0
3584,811136100.0
3585,671780740.0
3587,644043260.0
3594,693637600.0
3599,827524100.0
3602,809159740.0
3605,662196500.0
3606,588267700.0
3608,690113540.0
3610,761840830.0
3630,843152060.0
3638,800801000.0
3645,807671500.0
3646,787348600.0
3650,825180700.0
3660,824331700.0
3662,682700100.0
3665,767573000.0
3668,687401500.0
3673,635930300.0
3677,649487170.0
3690,681488960.0
3691,676296640.0
3698,794586700.0
3744,637344600.0
3748,706331100.0
3749,672479550.0
3756,784436160.0
3760,675649800.0
3778,737203600.0
3786,849652300.0
3791,553182000.0
3803,670795200.0
3804,692370900.0
3812,836196200.0
3818,791502000.0
3821,818398660.0
3829,608259140.0
3832,690788300.0
3833,804593800.0
3835,616750340.0
3845,642799740.0
3863,697564100.0
3864,670757760.0
3867,640402200.0
3868,701460740.0
3873,685622600.0
3880,632724100.0
3884,610340700.0
3904,671601100.0
3908,585120830.0
3911,698664770.0
3913,795093100.0
3919,740791940.0
3923,685622600.0
3925,671968600.0
3933,649825150.0
3936,622402500.0
3940,631692400.0
3943,665885900.0
3963,860763300.0
3964,685346000.0
3966,736305340.0
3970,725029800.0
3977,837205600.0
3978,662226100.0
3985,849652300.0
3986,814227500.0
3988,811791550.0
3998,638179260.0
4007,627703900.0
4012,946233400.0
4016,744135360.0
4024,677854500.0
4026,718993860.0
4031,458552030.0
4036,847281660.0
4040,787055900.0
4049,727783100.0
4052,604795900.0
4059,674722500.0
4060,695188000.0
4064,622644400.0
4074,671780740.0
4091,637969100.0
4098,674726340.0
4102,798533200.0
4105,626396700.0
4121,554686140.0
4131,753114400.0
4133,721043100.0
4135,823582850.0
4148,802669060.0
4149,679011200.0
4159,803020500.0
4163,868238340.0
4168,696457700.0
4170,681015100.0
4176,865811140.0
4197,796882750.0
4198,684600450.0
4199,453390100.0
4201,453390100.0
4206,691493800.0
4220,674453800.0
4221,681015100.0
4225,720140300.0
4226,617306050.0
4232,677463230.0
4233,605518300.0
4242,672479550.0
4248,639415100.0
4249,868238340.0
4252,809250000.0
4253,849652300.0
4261,714966850.0
4266,858281500.0
4267,730378240.0
4275,858219840.0
4283,581313400.0
4286,858219840.0
4295,601395000.0
4300,815989700.0
4303,674177300.0
4306,741544800.0
4308,662196500.0
4313,790917060.0
4314,632527170.0
4326,821660160.0
4342,628274940.0
4345,703591700.0
4355,656617500.0
4357,648312900.0
4359,668842560.0
4367,635618370.0
4369,858310500.0
4371,652757800.0
4372,782747400.0
4379,654104800.0
4380,682821760.0
4384,681015100.0
4385,559508000.0
4390,697762800.0
4392,797714940.0
4394,681015100.0
4397,697003140.0
4398,765321340.0
4403,574706940.0
4407,706331100.0
4412,588949950.0
4416,857809900.0
4422,684820200.0
4428,676020030.0
4432,674726340.0
4434,585532540.0
4437,801274300.0
4438,805970500.0
4441,622117760.0
4448,631692400.0
4458,674405800.0
4459,707847040.0
4466,846828350.0
4471,680738500.0
4484,721353660.0
4489,453390100.0
4492,837613900.0
4497,741544800.0
4501,676296640.0
4504,805470340.0
4505,613354940.0
4512,663113100.0
4513,695140500.0
4514,651953300.0
4517,806431700.0
4520,724609340.0
4524,670190700.0
4528,516468770.0
4541,855302460.0
4542,833315500.0
4546,897786750.0
4552,750442900.0
4568,591123800.0
4585,664861900.0
4589,676296640.0
4591,704026700.0
4592,807482800.0
4602,887208450.0
4603,732712700.0
4607,643813600.0
4612,684256800.0
4614,868490240.0
4615,835567740.0
4617,546930800.0
4618,630583100.0
4619,691159500.0
4629,768373950.0
4634,656592900.0
4641,613178000.0
4645,633301900.0
4653,748319300.0
4654,623730050.0
4668,868238340.0
4674,586287300.0
4677,662196500.0
4680,827890900.0
4684,656263040.0
4686,732631940.0
4693,767573000.0
4695,681015100.0
4698,808834750.0
4699,824032900.0
4709,588653600.0
4711,807482800.0
4726,814873600.0
4733,825180700.0
4734,597322430.0
4737,835118340.0
4738,644339100.0
4745,633301900.0
4748,664427000.0
4749,811973900.0
4754,685346000.0
4761,725473700.0
4768,654838800.0
4778,849652300.0
4779,809250000.0
4792,750177660.0
4796,680756500.0
4799,825180700.0
4818,685346000.0
4826,709256200.0
4827,786632500.0
4830,643765100.0
4835,670075000.0
4837,832168400.0
4846,666637800.0
4847,807671500.0
4849,829617340.0
4870,616524350.0
4872,846828350.0
4881,830505900.0
4902,672921150.0
4915,715270140.0
4918,643746560.0
4941,872507840.0
4942,765406600.0
4955,701676500.0
4959,906153660.0
4960,624128960.0
4976,685622600.0
4978,684323900.0
4983,676045400.0
4986,958294460.0
4987,632189060.0
4996,821241000.0
4999,669778240.0
5001,659231900.0
5002,738261060.0
5025,849299840.0
5032,707570900.0
5036,849652300.0
5037,765176770.0
5047,626025540.0
5052,691064800.0
5054,623730050.0
5061,738892300.0
5063,822319360.0
5070,638179260.0
5077,792691200.0
5081,751528960.0
5085,625064500.0
5088,809557600.0
5097,743554050.0
5098,588830700.0
5109,662196500.0
5110,707847040.0
5119,782280450.0
5125,757761700.0
5129,626907500.0
5133,769011400.0
5141,632527170.0
5150,798799040.0
5156,625377540.0
5162,646619140.0
5174,823772350.0
5177,640427970.0
5179,637957950.0
5181,681435100.0
5188,630547900.0
5189,624049100.0
5197,805927500.0
5202,659228900.0
5203,663619800.0
5207,868238340.0
5214,909178900.0
5216,800554560.0
5221,670075000.0
5228,683980200.0
5231,651953300.0
5235,742986000.0
5236,824460400.0
5237,604598850.0
5249,635368700.0
5262,797117400.0
5266,660679800.0
5277,588267700.0
5281,684820200.0
5284,857809900.0
5287,789937700.0
5290,815118340.0
5299,825180700.0
5317,677854500.0
5318,667950660.0
5324,662196500.0
5330,768671200.0
5355,631723100.0
5372,806032800.0
5378,894570400.0
5385,744135360.0
5392,754939650.0
5401,799483100.0
5408,721446300.0
5409,666857150.0
5413,854451260.0
5416,670075000.0
5417,665677630.0
5418,857809900.0
5421,802660800.0
5428,684600450.0
5430,624006660.0
5432,767573000.0
5436,775265340.0
5437,643765100.0
5458,754939650.0
5466,768115140.0
5472,788904200.0
5482,745562300.0
5496,687523000.0
5502,672479550.0
5515,854077060.0
5517,671117700.0
5520,832807200.0
5521,706331100.0
5531,662196500.0
5540,681469950.0
5545,662473000.0
5546,701460740.0
5548,709256200.0
5553,804115800.0
5555,827489100.0
5560,681015100.0
5561,634964800.0
5563,618192300.0
5566,672321200.0
5570,684323900.0
5571,775316350.0
5585,716536500.0
5590,775346240.0
5592,691064800.0
5609,644909060.0
5611,716536500.0
5614,630547900.0
5624,642523200.0
5627,618989700.0
5633,685270660.0
5643,633440450.0
5650,713284200.0
5651,845186500.0
5669,786818200.0
5682,744036740.0
5684,644494400.0
5691,651674100.0
5693,895965440.0
5698,638751800.0
5707,797814400.0
5712,628886850.0
5716,642799740.0
5720,642584960.0
5725,686579600.0
5726,812012900.0
5731,830234240.0
5735,860864640.0
5737,780313000.0
5740,786698940.0
5741,716695600.0
5746,949462460.0
5751,793961800.0
5755,633301900.0
5761,729438600.0
5765,769284600.0
5769,820126660.0
5771,594095500.0
5779,827263740.0
5782,693648300.0
5785,686054000.0
5794,715232830.0
5795,673426370.0
5796,716806850.0
5807,780931460.0
5809,813566000.0
5813,725473700.0
5814,786909250.0
5818,819688260.0
5831,682011400.0
5834,846341760.0
5835,782572160.0
5845,670075000.0
5847,699096260.0
5852,626907500.0
5870,945687230.0
5871,849409340.0
5875,673703000.0
5880,798099100.0
5883,686579600.0
5888,791818100.0
5891,631723100.0
5893,872645400.0
5910,797814400.0
5925,664732860.0
5926,469026800.0
5931,714531840.0
5935,611602300.0
5948,605257700.0
5951,694811900.0
5956,686941200.0
5960,735299140.0
5961,652598850.0
5963,785833860.0
5978,755933500.0
5979,849652300.0
5990,620783000.0
5996,991145600.0
6010,697387970.0
6012,816664800.0
6015,613178000.0
6019,667093400.0
6023,667950660.0
6030,747925950.0
6031,616585100.0
6032,769971260.0
6035,829787600.0
6037,646470300.0
6043,832344060.0
6045,725473700.0
6046,811941950.0
6051,601456200.0
6052,855972700.0
6065,675969860.0
6067,581313400.0
6074,687401500.0
6081,600675000.0
6082,581313400.0
6085,874231100.0
6086,812150660.0
6106,796628100.0
6142,625543500.0
6145,783780540.0
6154,811941950.0
6168,750220500.0
6171,718217800.0
6172,676296640.0
6179,637969100.0
6181,645470140.0
6184,820292350.0
6185,732416700.0
6191,643469950.0
6193,712664300.0
6197,617055900.0
6199,804593800.0
6201,680738500.0
6202,855302460.0
6206,653469250.0
6208,654854800.0
6214,677673300.0
6221,576709000.0
6224,822438460.0
6228,860687170.0
6236,680104960.0
6274,882147840.0
6276,631723100.0
6283,675969860.0
6286,585120830.0
6301,751598340.0
6307,679709700.0
6324,750577800.0
6326,810044000.0
6329,874618200.0
6340,631723100.0
6343,569201100.0
6356,704179140.0
6359,712790900.0
6360,638179260.0
6361,707147400.0
6369,671147300.0
6371,730148540.0
6372,824331700.0
6385,666914400.0
6386,669139460.0
6388,838033600.0
6389,641651000.0
6394,764641800.0
6397,767573000.0
6398,838650800.0
6403,721353660.0
6411,670795200.0
6412,788625800.0
6413,734593150.0
6429,661210300.0
6434,743555100.0
6437,664452300.0
6446,681015100.0
6453,622648960.0
6455,681015100.0
6458,801403400.0
6459,675619140.0
6461,631692400.0
6463,801838000.0
6476,664452300.0
6481,782159100.0
6504,855972700.0
6511,759511300.0
6521,718717250.0
6527,684256800.0
6543,679401340.0
6547,832344060.0
6550,837613900.0
6551,547990340.0
6557,826528300.0
6559,656811000.0
6566,775346240.0
6571,696457700.0
6573,725473700.0
6575,624006660.0
6580,684685300.0
6583,895370240.0
6589,681015100.0
6597,676034400.0
6605,671780740.0
6613,745761200.0
6621,776430600.0
6630,807671500.0
6631,694656830.0
6633,633058500.0
6634,620743800.0
6635,891990400.0
6636,665885900.0
6642,633301900.0
6646,801356350.0
6649,829617340.0
6658,690113540.0
6660,752718660.0
6665,800444500.0
6668,626907500.0
6683,782572160.0
6696,646558500.0
6698,631723100.0
6699,872415700.0
6715,731610600.0
6721,684323900.0
6727,626907500.0
6732,632261900.0
6743,760807900.0
6747,849652300.0
6749,682103400.0
6759,670757760.0
6765,616602430.0
6771,849652300.0
6772,664409340.0
6775,657347200.0
6786,616585100.0
6788,543632640.0
6795,704270300.0
6801,621484300.0
6807,660679800.0
6808,906885760.0
6815,676296640.0
6821,657899650.0
6829,789107800.0
6836,864487740.0
6839,846828350.0
6846,644371500.0
6854,816717760.0
6866,653762900.0
6870,834573900.0
6873,801356350.0
6875,686321900.0
6878,688047600.0
6888,670757760.0
6891,857809900.0
6895,644339100.0
6902,642584960.0
6908,773728000.0
6912,608051400.0
6914,666914400.0
6919,812939100.0
6942,806819600.0
6945,631723100.0
6960,637048260.0
6967,666249500.0
6969,799933200.0
6977,811941950.0
6984,645613300.0
6988,664452300.0
6992,670795200.0
6993,699641660.0
6994,607637700.0
6998,808047500.0
7008,734457860.0
7014,822156160.0
7016,575878460.0
7022,733898430.0
7033,705636200.0
7040,857809900.0
7041,952196900.0
7055,696457700.0
7065,675426600.0
7074,804593800.0
7076,781273900.0
7078,758452860.0
7081,681015100.0
7085,599862660.0
7090,785519000.0
7091,657132740.0
7095,797230460.0
7101,560166500.0
7106,675426600.0
7109,677854500.0
7112,614981700.0
7118,917515400.0
7131,808084400.0
7142,630548860.0
7159,677012160.0
7169,905862800.0
7175,716500400.0
7182,832634240.0
7183,706331100.0
7187,846828350.0
7189,716536500.0
7202,617029500.0
7203,775346240.0
7227,678767900.0
7236,928395300.0
7239,605361000.0
7244,632164740.0
7252,687523000.0
7255,662196500.0
7257,596905000.0
7258,772187700.0
7275,672222850.0
7277,705596350.0
7279,684256800.0
7300,820917600.0
7302,749248600.0
7310,825180700.0
7339,693295900.0
7345,620842500.0
7352,611780100.0
7353,674453800.0
7357,647443300.0
7374,652829900.0
7385,820190500.0
7394,814435140.0
7395,674405800.0
7396,692239360.0
7404,631723100.0
7405,849070200.0
7408,662196500.0
7411,874618200.0
7413,845400300.0
7429,663783300.0
7435,829617340.0
7437,690113540.0
7444,770345500.0
7445,775346240.0
7449,824331700.0
7454,812821060.0
7464,849652300.0
7478,782159100.0
7482,685622600.0
7484,782747400.0
7485,659582850.0
7488,811562430.0
7491,758390700.0
7493,681488960.0
7496,580829250.0
7500,625252300.0
7501,662624960.0
7520,849652300.0
7522,798764160.0
7529,813374850.0
7536,895965440.0
7541,775346240.0
7555,825180700.0
7558,664688830.0
7560,670795200.0
7564,974824600.0
7565,712941600.0
7568,772113540.0
7574,676296640.0
7577,797814400.0
7582,704292740.0
7586,736932100.0
7595,591123800.0
7602,849652300.0
7603,777115840.0
7607,839701700.0
7614,825180700.0
7633,680175100.0
7645,652890750.0
7648,654854800.0
7650,587825200.0
7658,767573000.0
7661,704179140.0
7673,691064800.0
7687,887208450.0
7692,688919300.0
7701,796647550.0
7706,690113540.0
7710,633301900.0
7713,822156160.0
7734,633211970.0
7736,670864960.0
7740,791322700.0
7741,677854500.0
7742,767573000.0
7745,830878400.0
7748,775346240.0
7762,597962560.0
7763,808522100.0
7776,702642800.0
7791,681015100.0
7797,775621060.0
7806,662196500.0
7821,849652300.0
7827,651953300.0
7830,814435140.0
7838,833315500.0
7839,806597900.0
7840,665443400.0
7849,733201860.0
7850,697387970.0
7851,625639200.0
7852,649308160.0
7855,672479550.0
7871,610765250.0
7872,648306560.0
7875,644371500.0
7879,684256800.0
7883,587976260.0
7884,765673150.0
7890,637957950.0
7900,711650900.0
7901,705480600.0
7903,832807200.0
7910,796759600.0
7914,614588400.0
7918,674453800.0
7921,666857150.0
7929,637545800.0
7932,876309400.0
7938,655144200.0
7940,868238340.0
7943,706254800.0
7944,616579500.0
7946,715232830.0
7947,616168640.0
7954,681015100.0
7958,607637700.0
7964,681015100.0
7965,836827200.0
7967,860763300.0
7976,798758800.0
7982,640416200.0
8001,637959940.0
8008,829617340.0
8024,674453800.0
8034,751598340.0
8042,716343550.0
8043,751598340.0
8068,782572160.0
8071,834007040.0
8073,814821500.0
8077,616879000.0
8084,806303360.0
8088,665854140.0
8089,647842750.0
8090,851492740.0
8092,644371500.0
8095,826581250.0
8101,682194940.0
8102,756101950.0
8104,935611140.0
8108,747958660.0
8119,681015100.0
8140,777379500.0
8143,849652300.0
8145,782352700.0
8149,593414500.0
8150,812686900.0
8178,681015100.0
8189,720189100.0
8198,707214460.0
8200,860496200.0
8208,637969100.0
8209,958294460.0
8218,690742200.0
8229,684256800.0
8232,730327040.0
8234,650871550.0
8244,857809900.0
8251,673040060.0
8253,653579600.0
8258,858219840.0
8261,814435140.0
8270,684685300.0
8276,911202050.0
8280,682768300.0
8281,662473000.0
8284,854345700.0
8290,801965400.0
8295,616585100.0
8298,674583200.0
8302,816717760.0
8311,581855200.0
8312,803305200.0
8317,646691140.0
8318,674583200.0
8326,811370400.0
8329,723295170.0
8337,692580500.0
8350,818516300.0
8352,806303360.0
8353,902394050.0
8364,610507600.0
8366,849652300.0
8369,794355140.0
8373,753785800.0
8374,659694340.0
8381,656765400.0
8387,675426600.0
8391,621957600.0
8399,683710900.0
8402,801356350.0
8406,691629500.0
8412,698801000.0
8422,753758800.0
8426,651953300.0
8427,825099970.0
8431,697387970.0
8437,910554100.0
8445,829410200.0
8451,873539460.0
8464,684256800.0
8466,680738500.0
8467,677031900.0
8473,808522100.0
8506,693648300.0
8520,834007040.0
8524,825027840.0
8525,849652300.0
8536,657862400.0
8540,765176770.0
8546,617296960.0
8549,668227200.0
8552,568813500.0
8562,760184060.0
8563,861461500.0
8564,782572160.0
8566,667916740.0
8573,651953300.0
8576,700861600.0
8580,817996540.0
8587,700163650.0
8599,824573800.0
8608,696457700.0
8612,782280450.0
8616,681015100.0
8622,699207230.0
8641,686851140.0
8646,814435140.0
8647,621165000.0
8648,649280100.0
8649,676296640.0
8657,833315500.0
8664,782572160.0
8668,670872060.0
8669,660679800.0
8676,619952300.0
8681,588267700.0
8686,723409100.0
8695,618772400.0
8703,662196500.0
8704,935611140.0
8710,776284350.0
8712,670795200.0
8717,693295900.0
8725,662196500.0
8739,752526340.0
8744,814435140.0
8754,556072400.0
8770,849652300.0
8773,617306050.0
8776,693295900.0
8781,618037500.0
8782,786818200.0
8783,804593800.0
8787,670795200.0
8788,700163650.0
8798,651953300.0
8801,796417600.0
8805,783693000.0
8807,664452300.0
8808,670795200.0
8810,637336800.0
8813,684820200.0
8834,666914400.0
8853,686447900.0
8861,855972700.0
8884,677854500.0
8890,636490560.0
8899,640173950.0
8900,781273900.0
8912,757488830.0
8914,688144200.0
8927,794491400.0
8930,569975940.0
8937,693295900.0
8939,589693300.0
8940,631723100.0
8942,809996740.0
8955,659694340.0
8961,849652300.0
8969,570439740.0
8970,662196500.0
8973,841535360.0
8977,772851460.0
8979,664452300.0
9000,662196500.0
9002,868238340.0
9009,718036540.0
9017,776241900.0
9031,674583200.0
9040,602875400.0
9049,667820350.0
9050,808546700.0
9051,736932100.0
9073,812939100.0
9074,788684350.0
9077,562690750.0
9082,718359700.0
9084,801356350.0
9089,857809900.0
9096,698785540.0
9097,622756300.0
9111,814435140.0
9116,671780740.0
9132,610765250.0
9141,751647500.0
9143,625664600.0
9146,801356350.0
9150,667950660.0
9151,617990140.0
9154,829107500.0
9159,675255800.0
9162,651953300.0
9181,769724600.0
9187,569975940.0
9189,714966850.0
9190,745727000.0
9192,704270300.0
9194,798764160.0
9199,659048900.0
9200,676296640.0
9205,826104770.0
9206,686447900.0
9212,587241800.0
9213,747645060.0
9218,642022400.0
9225,793669950.0
9230,806303360.0
9240,662196500.0
9241,749190600.0
9248,705480600.0
9249,827452900.0
9255,664409340.0
9262,775698750.0
9264,758995400.0
9266,765421900.0
9267,691064800.0
9270,649519100.0
9294,697387970.0
9303,742384300.0
9306,639286850.0
