id,valor_total_avaluo
1462,307192670.0
1466,130245064.0
1467,112993176.0
1472,138520450.0
1479,536532700.0
1480,896172740.0
1485,372190900.0
1487,257079140.0
1492,98308000.0
1493,382665470.0
1494,44078710.0
1496,219157200.0
1497,273826980.0
1498,715477950.0
1503,682445100.0
1506,151388240.0
1510,84283360.0
1511,496660100.0
1516,187087090.0
1517,240276620.0
1523,110347784.0
1527,63445244.0
1536,431873340.0
1537,215235680.0
1539,80693910.0
1545,333330370.0
1547,304060480.0
1550,115582700.0
1557,483692830.0
1562,53329644.0
1568,266203870.0
1571,111244510.0
1581,70065144.0
1597,151519070.0
1598,98945390.0
1600,318790600.0
1606,314012500.0
1609,84554664.0
1611,361584220.0
1613,273901800.0
1617,425794100.0
1620,252925390.0
1622,91016110.0
1624,97919590.0
1630,203374960.0
1631,90169620.0
1633,306496420.0
1642,442705100.0
1645,178260160.0
1648,208488960.0
1649,143453300.0
1650,187488210.0
1666,127591750.0
1668,204656100.0
1669,142049940.0
1671,125985960.0
1673,154831340.0
1674,239849730.0
1676,798627300.0
1682,185057970.0
1685,259307540.0
1686,80136570.0
1691,350114850.0
1696,511934270.0
1703,356031140.0
1704,848381200.0
1706,111382940.0
1713,109606100.0
1716,336660450.0
1718,142912380.0
1721,105181150.0
1723,273005500.0
1725,105560530.0
1726,77745440.0
1729,151655870.0
1733,202531800.0
1754,443305100.0
1755,84539410.0
1757,235262480.0
1768,90054600.0
1771,125087250.0
1776,144706720.0
1778,362741500.0
1782,177602130.0
1784,56017184.0
1786,218727620.0
1792,284021000.0
1794,129370536.0
1796,60175004.0
1799,218257550.0
1802,116500190.0
1806,487645760.0
1807,119529220.0
1811,225767900.0
1817,131995160.0
1818,141880130.0
1823,172988480.0
1827,146741740.0
1830,161582660.0
1835,438509470.0
1837,106984300.0
1840,113774850.0
1846,202103710.0
1854,181045300.0
1857,267558640.0
1859,100195900.0
1869,86150710.0
1873,273166530.0
1875,91407580.0
1884,591201340.0
1894,145151170.0
1900,157208060.0
1908,555226430.0
1920,113236680.0
1923,763870460.0
1927,297835200.0
1929,164199250.0
1930,195612860.0
1935,91358760.0
1937,689901400.0
1940,855595200.0
1942,106472120.0
1946,139689070.0
1954,427307260.0
1956,160286270.0
1957,283959070.0
1962,476656900.0
1969,131674410.0
1974,284993440.0
1977,153145780.0
1979,245513940.0
1980,187975380.0
1997,224112590.0
2011,274499070.0
2013,59202852.0
2015,239313780.0
2020,319043780.0
2021,208451490.0
2023,273924770.0
2024,162305800.0
2027,239706600.0
2031,266904830.0
2036,121771130.0
2037,122144280.0
2040,120825970.0
2043,244136340.0
2049,77418520.0
2052,184064820.0
2056,211125470.0
2057,172332910.0
2062,278603650.0
2064,232731020.0
2067,195725890.0
2068,702653060.0
2070,147517600.0
2072,307989100.0
2075,187294400.0
2076,244172560.0
2079,53613012.0
2082,853547200.0
2083,95424910.0
2088,239276830.0
2095,99075990.0
2096,69832540.0
2102,139731000.0
2104,516673000.0
2107,716743940.0
2113,267844370.0
2115,128484840.0
2116,187386370.0
2124,362338460.0
2128,337210340.0
2131,165729010.0
2145,147236200.0
2146,224445230.0
2148,249910610.0
2149,184900210.0
2151,104574680.0
2155,154065950.0
2157,629159000.0
2159,189967900.0
2160,288920260.0
2162,153576160.0
2165,173834500.0
2166,236917140.0
2169,49772940.0
2172,101075170.0
2174,382292480.0
2178,341433820.0
2179,61712870.0
2180,194642560.0
2184,213542030.0
2188,418296670.0
2195,256629400.0
2197,327890100.0
2200,245354050.0
2201,200755840.0
2205,195473820.0
2210,357784200.0
2212,125519090.0
2214,87899944.0
2215,171764860.0
2216,144113600.0
2217,792767000.0
2219,204518700.0
2223,185418560.0
2233,166811570.0
2239,255502770.0
2241,181198990.0
2245,189295420.0
2253,302875400.0
2254,171229260.0
2258,391094750.0
2274,245651680.0
2276,80983930.0
2278,92273330.0
2283,439515970.0
2288,141792380.0
2294,164686700.0
2302,252711790.0
2306,150133040.0
2308,693601300.0
2309,114913310.0
2317,125243760.0
2319,114376880.0
2322,271515550.0
2329,280577540.0
2330,98050370.0
2332,134848780.0
2334,234813980.0
2335,101828270.0
2337,241444700.0
2340,150717630.0
2341,193349540.0
2344,156402430.0
2346,74019550.0
2352,88072104.0
2353,179497120.0
2354,303924600.0
2360,245485180.0
2361,149321580.0
2364,311176740.0
2366,190986660.0
2373,119433650.0
2374,78649880.0
2375,349405730.0
2387,77395610.0
2390,210440220.0
2393,297817300.0
2399,156359500.0
2404,188738580.0
2407,140698930.0
2408,152641940.0
2410,192344830.0
2424,120144776.0
2426,150672320.0
2444,237373020.0
2446,513265380.0
2449,99990110.0
2452,153664220.0
2453,184998820.0
2454,226967920.0
2457,142272500.0
2461,88718460.0
2468,712808000.0
2472,87432620.0
2474,199145650.0
2477,104381576.0
2484,330370800.0
2488,135055330.0
2492,62672212.0
2499,139974610.0
2505,134821940.0
2508,246621440.0
2512,122862790.0
2515,82428790.0
2517,254857710.0
2533,195091470.0
2535,157776600.0
2537,122095480.0
2540,84282460.0
2541,177049150.0
2545,132111730.0
2547,213484210.0
2549,395066300.0
2556,209387310.0
2559,105943336.0
2560,115407270.0
2563,885325500.0
2565,154406370.0
2572,865749250.0
2574,190432510.0
2576,961800800.0
2579,129321210.0
2580,268295150.0
2581,755570700.0
2583,253539680.0
2591,164362080.0
2594,397651740.0
2595,92077480.0
2596,145679150.0
2598,113350570.0
2603,319732300.0
2604,277373820.0
2605,426624420.0
2606,522137100.0
2607,152591740.0
2610,118064456.0
2611,101530600.0
2613,167985900.0
2616,163790020.0
2618,85548264.0
2627,146814640.0
2629,346706940.0
2633,209926500.0
2634,231549340.0
2640,275557760.0
2648,166794540.0
2649,162568020.0
2650,190219760.0
2652,509717700.0
2654,380616640.0
2655,342307040.0
2656,157758940.0
2659,108881240.0
2661,159435380.0
2663,143073340.0
2664,225743920.0
2667,80865390.0
2672,119239980.0
2674,137471410.0
2677,104190440.0
2679,63524068.0
2684,304586600.0
2686,163806690.0
2688,439441150.0
2691,292009860.0
2692,884650200.0
2693,181226400.0
2694,191403840.0
2700,508854270.0
2701,239667150.0
2706,71743150.0
2707,181389280.0
2710,300020100.0
2711,232593180.0
2712,136524500.0
2717,63697004.0
2718,203232940.0
2720,77421590.0
2725,278193100.0
2727,313503650.0
2728,110249304.0
2729,317471360.0
2733,95373496.0
2736,386423200.0
2738,462063870.0
2741,231380500.0
2742,506800450.0
2743,101572104.0
2753,268131140.0
2755,294016480.0
2757,250507600.0
2759,70867170.0
2764,116199784.0
2766,126240220.0
2767,628537100.0
2768,134682220.0
2770,246145100.0
2772,394912740.0
2773,210344240.0
2774,408444260.0
2779,133412024.0
2780,171499860.0
2781,656023700.0
2785,152406080.0
2787,486184060.0
2788,169217310.0
2789,128442744.0
2791,131624424.0
2793,69404250.0
2794,188753260.0
2796,210323460.0
2802,131146790.0
2823,181175780.0
2825,310728930.0
2826,117515176.0
2827,154854180.0
2835,188325780.0
2837,743038140.0
2844,229582050.0
2846,225583410.0
2850,233024930.0
2852,291740860.0
2860,160226510.0
2861,216712960.0
2866,220908200.0
2867,84549330.0
2872,142969620.0
2877,198426620.0
2884,712073000.0
2885,455064130.0
2888,263019330.0
2891,213397520.0
2892,190971380.0
2897,180755920.0
2902,368782880.0
2911,239094240.0
2913,127884800.0
2914,131645460.0
2915,373803460.0
2916,469994270.0
2917,137459550.0
2918,224084110.0
2920,107282536.0
2924,249961010.0
2930,86115920.0
2935,249373810.0
2942,168255440.0
2945,476206240.0
2949,160813260.0
2953,115094740.0
2956,85133400.0
2959,139465200.0
2960,141262720.0
2962,279230240.0
2964,68240936.0
2967,195028580.0
2971,482198270.0
2972,71068730.0
2977,105878870.0
2985,218081680.0
2986,179127000.0
2987,901888100.0
2990,311083870.0
2996,243652210.0
3000,134462290.0
3001,119031570.0
3003,332231070.0
3012,521547170.0
3015,555872400.0
3016,140046770.0
3039,133338230.0
3044,331231000.0
3045,94269370.0
3046,78996990.0
3050,146238430.0
3051,162452030.0
3053,361001400.0
3056,90708760.0
3058,203506580.0
3065,232123260.0
3067,133118980.0
3074,68240936.0
3076,161249340.0
3079,133941544.0
3082,754398400.0
3086,194805900.0
3093,199413860.0
3102,218749840.0
3107,158608320.0
3108,422750140.0
3110,254809100.0
3111,83199290.0
3115,286026700.0
3116,80734190.0
3117,110733130.0
3120,194505580.0
3122,257677580.0
3127,318764580.0
3129,85136376.0
3130,134313660.0
3134,160545540.0
3135,149668460.0
3136,174160140.0
3137,134299600.0
3139,138650130.0
3140,126356790.0
3143,382471140.0
3145,162604770.0
3146,291543360.0
3149,378413150.0
3150,127766180.0
3152,240272400.0
3161,345252220.0
3162,209574500.0
3167,654931400.0
3168,320985150.0
3172,295404130.0
3179,104698630.0
3181,103551050.0
3182,167349840.0
3183,251276020.0
3187,202783330.0
3192,359933250.0
3193,198374430.0
3201,196022930.0
3203,316557860.0
3206,156972830.0
3210,84381940.0
3211,140229580.0
3217,395687170.0
3218,99011440.0
3220,645786700.0
3222,252961380.0
3225,103707300.0
3243,690858000.0
3246,222380160.0
3247,108185750.0
3248,303159650.0
3252,152158600.0
3253,593307800.0
3254,241517340.0
3256,182059540.0
3257,157385400.0
3261,556393400.0
3263,292736700.0
3266,263839620.0
3268,178866610.0
3272,83918160.0
3274,117631030.0
3275,365018880.0
3279,189286130.0
3282,345408860.0
3286,196240480.0
3287,150454270.0
3292,180271730.0
3296,652557100.0
3300,106361330.0
3301,269198270.0
3303,183070980.0
3315,191822000.0
3317,184706100.0
3321,457120580.0
3323,91924900.0
3326,156425340.0
3327,121669304.0
3329,187160960.0
3331,307455840.0
3333,390413340.0
3335,415182080.0
3340,249284910.0
3347,519477400.0
3349,89514376.0
3354,145236220.0
3355,395189470.0
3359,337490340.0
3363,130636930.0
3367,277254620.0
3370,195554080.0
3371,508475400.0
3375,206333600.0
3377,481099780.0
3379,226848450.0
3380,285297540.0
3382,199742320.0
3383,58639696.0
3384,186229600.0
3385,236427580.0
3387,181500530.0
3388,221781800.0
3392,77086000.0
3393,364925220.0
3394,231066960.0
3396,84153384.0
3397,251058780.0
3401,103092600.0
3403,169151260.0
3405,638908350.0
3411,261259440.0
3412,272938270.0
3413,175297300.0
3415,144000300.0
3426,115596264.0
3427,188500370.0
3429,168742720.0
3431,433918750.0
3432,175446160.0
3441,146120700.0
3442,151519520.0
3450,272951200.0
3456,271475200.0
3458,247863470.0
3464,142490700.0
3473,111259704.0
3477,142003070.0
3480,178023710.0
3481,95631480.0
3482,379719230.0
3485,277240000.0
3486,211978720.0
3487,188663330.0
3488,190108130.0
3490,264904530.0
3491,320437540.0
3496,246600290.0
3499,636494400.0
3505,286709020.0
3509,88312600.0
3511,121845896.0
3514,691115970.0
3518,96094450.0
3519,289548700.0
3522,401668320.0
3523,161980820.0
3526,503114850.0
3527,437736800.0
3528,879073700.0
3529,367056580.0
3532,123413144.0
3537,145518100.0
3540,113294264.0
3543,648827600.0
3544,91706920.0
3546,88060664.0
3547,280010000.0
3549,101641150.0
3553,104563656.0
3556,311095200.0
3564,187796400.0
3570,307790800.0
3572,228818770.0
3577,180883090.0
3586,496516670.0
3596,218857600.0
3600,129591464.0
3601,252351400.0
3604,173239380.0
3607,96840584.0
3621,243610690.0
3623,76424620.0
3626,131502970.0
3628,154779550.0
3631,296469100.0
3635,673925060.0
3636,187632700.0
3637,244531820.0
3644,159896600.0
3647,73421660.0
3648,108967740.0
3652,293824220.0
3654,183331650.0
3658,158331730.0
3661,184375840.0
3663,122447520.0
3664,431979780.0
3671,213066370.0
3679,585496450.0
3681,314402270.0
3685,167996060.0
3686,351798180.0
3689,155907890.0
3692,85511680.0
3696,93555500.0
3702,225017660.0
3704,98958380.0
3706,821141440.0
3707,391667600.0
3710,158888860.0
3713,82610630.0
3715,372810780.0
3717,295917570.0
3720,124929260.0
3721,170620560.0
3722,140760370.0
3724,159092160.0
3729,349663170.0
3731,265836740.0
3732,570832000.0
3735,159122030.0
3737,438854000.0
3739,134885040.0
3746,132929240.0
3755,353350080.0
3762,254149180.0
3763,142251250.0
3767,79056490.0
3769,47438920.0
3771,169486180.0
3773,206461660.0
3776,96185520.0
3779,149277710.0
3780,360894750.0
3781,302926560.0
3782,202581460.0
3783,130319870.0
3784,254071420.0
3787,176779630.0
3793,350144580.0
3797,292936640.0
3798,200529920.0
3799,154723840.0
3800,210399150.0
3802,152194450.0
3806,153362030.0
3807,87865980.0
3808,142964910.0
3811,148921090.0
3814,100243240.0
3816,471585500.0
3817,196926260.0
3820,172007900.0
3822,396172260.0
3825,118644620.0
3826,96381010.0
3839,770797060.0
3842,212328530.0
3843,230845230.0
3844,128590030.0
3850,182067890.0
3851,120496664.0
3855,243725170.0
3856,775048500.0
3865,149506670.0
3869,190595890.0
3871,369607550.0
3875,445290940.0
3876,644192700.0
3878,168162830.0
3882,483570720.0
3887,127324590.0
3889,209694100.0
3902,207212020.0
3903,144825140.0
3906,195265500.0
3909,266811470.0
3914,214141540.0
3918,93471790.0
3921,495557950.0
3926,156273890.0
3930,174180640.0
3932,208018830.0
3937,271633600.0
3945,137151580.0
3946,385116540.0
3951,172897740.0
3954,149410660.0
3957,153263420.0
3959,154071000.0
3960,155147760.0
3962,124428550.0
3967,251735630.0
3969,115084730.0
3971,272329250.0
3976,177193840.0
3980,257490660.0
3981,155884050.0
3984,272688860.0
3989,254570060.0
3991,327674400.0
3994,192703120.0
3995,215314960.0
3999,102692220.0
4002,104535560.0
4014,88483330.0
4017,119113100.0
4021,382446500.0
4022,273341400.0
4039,137633090.0
4041,119819580.0
4042,122836490.0
4043,63362308.0
4045,103960400.0
4047,565526700.0
4050,281408900.0
4051,219527620.0
4053,272385380.0
4056,389051140.0
4057,184688850.0
4058,233415710.0
4065,241808270.0
4068,602984100.0
4069,69404250.0
4071,86969740.0
4073,164139570.0
4075,284120450.0
4080,165425860.0
4081,255056830.0
4083,741704500.0
4085,403196860.0
4086,246174940.0
4088,325085540.0
4097,64486508.0
4099,314054400.0
4100,201862910.0
4107,83486376.0
4111,318095680.0
4113,636363100.0
4114,800306750.0
4115,278520900.0
4116,275994600.0
4118,78828560.0
4119,85682856.0
4134,110901020.0
4136,87040050.0
4142,94493390.0
4144,375091360.0
4153,241670610.0
4154,148398690.0
4158,168222980.0
4161,664211100.0
4164,108267380.0
4165,170956690.0
4169,157112940.0
4171,166118060.0
4174,140535180.0
4177,238587800.0
4180,321534750.0
4185,168150580.0
4186,109220880.0
4188,80841230.0
4189,151770380.0
4191,113786700.0
4193,155380720.0
4195,65277532.0
4202,929619840.0
4209,287267970.0
4212,441436380.0
4215,121482160.0
4216,243479900.0
4218,310202850.0
4228,90403860.0
4229,141321800.0
4231,112917830.0
4234,151476980.0
4238,230410610.0
4241,162588080.0
4245,76468000.0
4250,237636000.0
4251,381682270.0
4254,349524060.0
4256,193642980.0
4259,95709944.0
4269,458811550.0
4270,158109550.0
4288,199452370.0
4292,288670660.0
4294,213966610.0
4297,113616100.0
4299,98536730.0
4307,309709000.0
4309,106079180.0
4317,329462180.0
4318,114021630.0
4321,462674400.0
4322,102065430.0
4327,275643360.0
4328,122849150.0
4334,124504904.0
4335,182392540.0
4347,177093120.0
4348,322184600.0
4349,64600784.0
4350,62206440.0
4354,195157520.0
4356,215229840.0
4360,661603140.0
4362,135707520.0
4366,253658860.0
4368,153814030.0
4370,241443460.0
4376,91894480.0
4378,143329460.0
4382,239728100.0
4391,357707500.0
4393,161044700.0
4395,139826400.0
4399,126902824.0
4401,569645000.0
4413,233756260.0
4418,76039520.0
4420,76632024.0
4424,149351380.0
4433,216413820.0
4435,378117280.0
4440,527694000.0
4442,694188100.0
4444,384079580.0
4446,86908430.0
4447,298635200.0
4450,210527070.0
4455,177030770.0
4465,241696320.0
4467,132673700.0
4468,423562620.0
4469,153860210.0
4476,87949900.0
4478,245555220.0
4481,163788580.0
4482,315696400.0
4491,221781280.0
4494,835040000.0
4495,181070220.0
4496,219921150.0
4503,310339650.0
4506,98333290.0
4508,427830050.0
4509,131080380.0
4515,196063200.0
4518,818203400.0
4519,288931000.0
4522,747164740.0
4526,267198690.0
4529,310676130.0
4530,157823300.0
4533,85266140.0
4534,778719900.0
4536,179581520.0
4537,207920110.0
4538,358632580.0
4539,227810110.0
4544,131437370.0
4547,72572520.0
4548,528170660.0
4553,45278104.0
4555,250953470.0
4556,625869500.0
4559,94561736.0
4561,204637330.0
4563,214071570.0
4570,147947680.0
4572,60022090.0
4578,74668330.0
4584,112119990.0
4586,88806824.0
4587,197141500.0
4595,245912590.0
4597,212423340.0
4599,158262990.0
4600,261303500.0
4601,349834430.0
4606,194925250.0
4630,139531950.0
4633,137983630.0
4637,181773230.0
4639,93250060.0
4642,251217570.0
4643,80867710.0
4644,202555840.0
4650,332717400.0
4651,354242100.0
4655,690866240.0
4658,418681600.0
4660,256249280.0
4667,99256104.0
4670,273173150.0
4671,362753800.0
4672,355352900.0
4673,75459120.0
4675,76857300.0
4679,131276024.0
4682,98558590.0
4688,459966530.0
4690,204366270.0
4691,140178110.0
4692,90846750.0
4700,521422050.0
4715,673078300.0
4716,273976300.0
4719,260560910.0
4725,156444080.0
4728,503743420.0
4729,127908540.0
4736,121213450.0
4739,161742750.0
4740,85160930.0
4741,183561950.0
4747,86074184.0
4751,377246430.0
4752,146938000.0
4762,174960300.0
4764,442517060.0
4765,214340900.0
4767,97014500.0
4769,86307890.0
4772,145960720.0
4774,285691800.0
4776,105505896.0
4781,155848060.0
4784,227976530.0
4785,321634140.0
4786,136577900.0
4788,200673980.0
4789,295832130.0
4794,557174100.0
4801,931466500.0
4802,794004100.0
4805,81970910.0
4806,124639100.0
4810,146455040.0
4815,137117740.0
4822,131208370.0
4824,158952320.0
4825,206207410.0
4829,111997370.0
4833,199233380.0
4839,307877060.0
4856,452251600.0
4864,451510200.0
4866,560912060.0
4887,127456264.0
4888,144774670.0
4889,329885300.0
4890,264410910.0
4891,362988060.0
4892,185958660.0
4896,194388960.0
4897,402121730.0
4898,76039520.0
4899,433492500.0
4901,187127940.0
4904,175134080.0
4909,384552930.0
4912,283223500.0
4916,104785740.0
4922,99970390.0
4923,215668030.0
4926,129683420.0
4927,249826340.0
4929,924959300.0
4930,101454490.0
4932,297926660.0
4933,117628056.0
4935,745253100.0
4940,213516800.0
4945,85960024.0
4950,529422900.0
4956,99630990.0
4962,134162440.0
4966,161634740.0
4970,206802460.0
4975,429569570.0
4981,144899790.0
4984,496085700.0
4989,95458010.0
4990,331559800.0
4993,185694270.0
4995,202954600.0
4998,154090780.0
5006,92731110.0
5008,220471410.0
5010,471010940.0
5015,249881120.0
5018,176309810.0
5019,341633150.0
5022,139916340.0
5026,93036440.0
5027,154527070.0
5028,243731300.0
5030,115306190.0
5031,240723540.0
5034,239647400.0
5041,857917100.0
5043,181549470.0
5044,113726550.0
5046,890577340.0
5048,226617280.0
5049,302483740.0
5057,128699096.0
5060,147554830.0
5062,100689090.0
5066,112961720.0
5073,79575256.0
5074,99326800.0
5082,456077950.0
5083,380538100.0
5084,125030430.0
5093,209069100.0
5095,295905200.0
5099,234673230.0
5102,235715300.0
5105,192043550.0
5108,209069100.0
5111,209069100.0
5114,211369330.0
5116,240877740.0
5123,308278880.0
5124,211369330.0
5128,97954296.0
5130,225240500.0
5132,363377150.0
5134,222047900.0
5135,160229460.0
5136,254475300.0
5143,122317480.0
5144,90947864.0
5151,133837340.0
5152,622197900.0
5157,90971660.0
5161,90362424.0
5166,132368200.0
5170,120656160.0
5173,108795890.0
5178,166686260.0
5180,504801570.0
5183,74191590.0
5192,79682800.0
5198,140581540.0
5212,74039280.0
5213,165131330.0
5219,127706030.0
5220,240877800.0
5222,74093016.0
5234,96719750.0
5238,165312420.0
5239,316898720.0
5241,211485490.0
5247,454292930.0
5251,210376960.0
5252,390596830.0
5253,100205704.0
5255,301912260.0
5256,135130580.0
5259,630168640.0
5261,158027230.0
5263,226845360.0
5264,412989730.0
5267,98667064.0
5268,210522690.0
5272,347486400.0
5274,221482820.0
5275,245005650.0
5283,183802910.0
5291,204065330.0
5294,656125700.0
5302,172414240.0
5304,102182420.0
5306,140940420.0
5316,175925100.0
5319,315669820.0
5321,257280510.0
5326,720645440.0
5327,258812690.0
5332,87052680.0
5334,202774420.0
5338,45218224.0
5339,604407740.0
5340,330384600.0
5343,140152820.0
5344,446580860.0
5352,87163976.0
5354,163149310.0
5356,366559580.0
5359,167753810.0
5360,204159870.0
5363,285252060.0
5366,62000080.0
5368,101451656.0
5370,129952020.0
5374,237899920.0
5377,106178950.0
5383,136017900.0
5384,847918140.0
5386,98799930.0
5387,134226340.0
5391,165963180.0
5393,583277760.0
5398,688928700.0
5399,249213460.0
5400,149225070.0
5403,488979680.0
5406,53389016.0
5407,123198296.0
5419,349505800.0
5424,225065650.0
5425,160563410.0
5427,155919840.0
5429,118772580.0
5440,87463190.0
5442,253970080.0
5443,165496350.0
5444,122083540.0
5448,141786460.0
5449,322701300.0
5451,84916024.0
5452,254548500.0
5455,74111900.0
5456,287633200.0
5460,188860130.0
5461,223332110.0
5468,108694150.0
5470,121952070.0
5471,201396080.0
5475,204392780.0
5476,484652740.0
5479,259116500.0
5480,253917780.0
5483,235962110.0
5485,238678770.0
5489,97474910.0
5494,203906800.0
